borrower_id,company_name,industry_sector,incorporation_date,headquarters_location,business_structure,ownership,credit_rating,last_rating_update
TCS-29,Tata Consultancy Services,IT Services,1988-02-11,"Mumbai, India",Public,Tata Group,AA-,2024-02-26
TCS-30,Tata Consultancy Services,IT Services,1987-10-22,"Mumbai, India",Public,Tata Group,A+,2024-09-25
TCS-31,Tata Consultancy Services,IT Services,1989-07-02,"Mumbai, India",Public,Tata Group,A,2024-09-25
TCS-32,Tata Consultancy Services,IT Services,1996-03-22,"Mumbai, India",Public,Tata Group,A+,2024-01-27
TCS-33,Tata Consultancy Services,IT Services,1989-08-20,"Mumbai, India",Public,Tata Group,AAA,2024-08-11
TCS-34,Tata Consultancy Services,IT Services,1998-12-26,"Mumbai, India",Public,Tata Group,A,2024-07-07
TCS-35,Tata Consultancy Services,IT Services,1987-11-06,"Mumbai, India",Public,Tata Group,A,2024-04-28
TCS-36,Tata Consultancy Services,IT Services,1988-05-15,"Mumbai, India",Public,Tata Group,AA,2024-05-01
TCS-37,Tata Consultancy Services,IT Services,1996-08-29,"Mumbai, India",Public,Tata Group,AAA,2024-11-06
TCS-38,Tata Consultancy Services,IT Services,1986-10-17,"Mumbai, India",Public,Tata Group,A-,2024-10-09
TCS-39,Tata Consultancy Services,IT Services,1985-08-18,"Mumbai, India",Public,Tata Group,A+,2024-08-03
TCS-40,Tata Consultancy Services,IT Services,2002-01-20,"Mumbai, India",Public,Tata Group,AA,2024-09-19
TCS-41,Tata Consultancy Services,IT Services,1998-03-26,"Mumbai, India",Public,Tata Group,A-,2024-06-15
TCS-42,Tata Consultancy Services,IT Services,1987-10-22,"Mumbai, India",Public,Tata Group,AA-,2024-01-31
TCS-43,Tata Consultancy Services,IT Services,1999-11-27,"Mumbai, India",Public,Tata Group,A,2024-01-08
TCS-44,Tata Consultancy Services,IT Services,1987-07-19,"Mumbai, India",Public,Tata Group,A,2024-02-09
TCS-45,Tata Consultancy Services,IT Services,1988-07-12,"Mumbai, India",Public,Tata Group,AA-,2024-09-15
TCS-46,Tata Consultancy Services,IT Services,1988-11-11,"Mumbai, India",Public,Tata Group,AA,2024-08-12
TCS-47,Tata Consultancy Services,IT Services,1992-07-01,"Mumbai, India",Public,Tata Group,AA,2024-08-19
TCS-48,Tata Consultancy Services,IT Services,2002-01-29,"Mumbai, India",Public,Tata Group,A+,2024-09-06
TCS-49,Tata Consultancy Services,IT Services,1999-12-08,"Mumbai, India",Public,Tata Group,AAA,2024-01-31
TCS-50,Tata Consultancy Services,IT Services,1989-03-26,"Mumbai, India",Public,Tata Group,AA,2024-01-23
